2020-05-03 01:42:39,477 INFO  Logger.cs: 70 - 
2020-05-03 02:34:30,907 INFO  ExportHelperExtension.cs: 1142 - Found 35 in motor_carbajal-2
2020-05-03 02:34:30,908 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in motor_carbajal-2
2020-05-03 02:34:30,909 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from llanta_cople-1
2020-05-03 02:34:30,910 INFO  ExportHelperExtension.cs: 1142 - Found 27 in llanta_cople-1
2020-05-03 02:34:30,912 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in llanta_cople-1
2020-05-03 02:34:30,912 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from llanta_cople-2
2020-05-03 02:34:30,915 INFO  ExportHelperExtension.cs: 1142 - Found 27 in llanta_cople-2
2020-05-03 02:34:30,917 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in llanta_cople-2
2020-05-03 02:34:30,917 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from chasis-1
2020-05-03 02:34:30,919 INFO  ExportHelperExtension.cs: 1142 - Found 33 in chasis-1
2020-05-03 02:34:30,921 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in chasis-1
2020-05-03 02:34:30,922 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from cople_motor-1
2020-05-03 02:34:30,924 INFO  ExportHelperExtension.cs: 1142 - Found 36 in cople_motor-1
2020-05-03 02:34:30,925 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in cople_motor-1
2020-05-03 02:34:30,926 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from cople_motor-2
2020-05-03 02:34:30,927 INFO  ExportHelperExtension.cs: 1142 - Found 36 in cople_motor-2
2020-05-03 02:34:30,929 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in cople_motor-2
2020-05-03 02:34:30,930 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base_acrilico-1
2020-05-03 02:34:30,931 INFO  ExportHelperExtension.cs: 1142 - Found 25 in base_acrilico-1
2020-05-03 02:34:30,933 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base_acrilico-1
2020-05-03 02:34:30,935 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Bateria Lipo-1
2020-05-03 02:34:30,937 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Bateria Lipo-1
2020-05-03 02:34:30,938 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Bateria Lipo-1
2020-05-03 02:34:50,241 INFO  SwAddin.cs: 316 - Loading config tree
2020-05-03 02:34:50,286 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-05-03 02:34:50,295 INFO  SwAddin.cs: 321 - Showing property manager
2020-05-03 02:35:11,093 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-03 02:35:11,321 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-03 02:35:11,490 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-03 02:35:11,708 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-03 02:35:12,229 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-03 02:35:12,644 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-03 02:36:26,962 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-03 02:36:28,739 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-03 02:36:34,598 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-03 02:36:52,211 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-03 02:36:52,295 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-03 02:36:52,327 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-03 02:37:38,323 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-03 02:38:14,639 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-03 02:38:14,703 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-03 02:38:41,756 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-03 02:38:55,446 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-03 02:39:03,381 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-03 02:39:08,040 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-03 02:39:08,212 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-03 02:39:32,474 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-03 02:39:32,493 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-03 02:39:49,495 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-03 02:39:58,440 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-03 02:39:58,614 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-03 02:40:23,598 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-03 02:41:37,264 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-03 02:41:42,987 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-05-03 02:41:44,259 INFO  ExportHelperExtension.cs: 338 - Creating joint RMotor_Link
2020-05-03 02:41:44,310 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-05-03 02:41:44,312 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-05-03 02:41:44,313 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2020-05-03 02:41:44,314 INFO  ExportHelperExtension.cs: 1414 - Fixing 97
2020-05-03 02:41:45,846 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-05-03 02:41:45,852 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-03 02:41:45,854 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-03 02:41:45,855 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-03 02:41:46,868 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 97
2020-05-03 02:42:00,876 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child RMotor_Link failed
2020-05-03 02:42:00,890 INFO  ExportHelperExtension.cs: 338 - Creating joint RWheel_Link
2020-05-03 02:42:00,891 INFO  ExportHelperExtension.cs: 1409 - Fixing components for RMotor_Link
2020-05-03 02:42:00,892 INFO  ExportHelperExtension.cs: 1414 - Fixing 29
2020-05-03 02:42:00,892 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-05-03 02:42:00,893 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2020-05-03 02:42:00,894 INFO  ExportHelperExtension.cs: 1414 - Fixing 97
2020-05-03 02:42:02,011 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2020-05-03 02:42:02,098 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-03 02:42:02,101 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-03 02:42:02,101 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-03 02:42:02,216 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 29
2020-05-03 02:42:02,217 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 97
2020-05-03 02:42:11,299 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent RMotor_Link to child RWheel_Link failed
2020-05-03 02:42:11,518 INFO  ExportHelperExtension.cs: 338 - Creating joint LMotor_Link
2020-05-03 02:42:11,519 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-05-03 02:42:11,520 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-05-03 02:42:11,521 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2020-05-03 02:42:11,521 INFO  ExportHelperExtension.cs: 1414 - Fixing 97
2020-05-03 02:42:12,810 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-05-03 02:42:12,811 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-03 02:42:12,814 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-03 02:42:12,816 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-03 02:42:12,818 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 97
2020-05-03 02:42:21,513 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child LMotor_Link failed
2020-05-03 02:42:21,558 INFO  ExportHelperExtension.cs: 338 - Creating joint LWheel_Link
2020-05-03 02:42:21,559 INFO  ExportHelperExtension.cs: 1409 - Fixing components for LMotor_Link
2020-05-03 02:42:21,571 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-05-03 02:42:21,573 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-05-03 02:42:21,574 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2020-05-03 02:42:21,575 INFO  ExportHelperExtension.cs: 1414 - Fixing 97
2020-05-03 02:42:22,905 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-05-03 02:42:22,906 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-03 02:42:22,907 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-03 02:42:22,907 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-03 02:42:22,908 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-05-03 02:42:22,914 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 97
2020-05-03 02:42:34,633 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent LMotor_Link to child LWheel_Link failed
2020-05-03 02:42:34,785 INFO  ExportHelperExtension.cs: 338 - Creating joint MotoShield_Link
2020-05-03 02:42:34,786 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-05-03 02:42:34,787 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-05-03 02:42:34,787 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2020-05-03 02:42:34,788 INFO  ExportHelperExtension.cs: 1414 - Fixing 97
2020-05-03 02:42:35,796 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-05-03 02:42:35,798 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-03 02:42:35,798 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-03 02:42:35,799 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-03 02:42:35,800 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 97
2020-05-03 02:42:43,564 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child MotoShield_Link failed
2020-05-03 02:42:43,768 INFO  ExportHelperExtension.cs: 338 - Creating joint Battery_Link
2020-05-03 02:42:43,769 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-05-03 02:42:43,769 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-05-03 02:42:43,770 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2020-05-03 02:42:43,771 INFO  ExportHelperExtension.cs: 1414 - Fixing 97
2020-05-03 02:42:44,734 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-05-03 02:42:44,735 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-03 02:42:44,736 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-03 02:42:44,736 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-03 02:42:44,737 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 97
2020-05-03 02:42:49,798 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child Battery_Link failed
2020-05-03 02:42:50,768 INFO  ExportHelperExtension.cs: 338 - Creating joint Raspi3_Link
2020-05-03 02:42:50,768 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-05-03 02:42:50,769 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-05-03 02:42:50,779 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2020-05-03 02:42:50,780 INFO  ExportHelperExtension.cs: 1414 - Fixing 97
2020-05-03 02:42:52,053 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-05-03 02:42:52,054 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-03 02:42:52,055 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-03 02:42:52,066 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-03 02:42:52,069 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 97
2020-05-03 02:42:58,093 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child Raspi3_Link failed
2020-05-03 02:42:59,867 INFO  ExportHelperExtension.cs: 338 - Creating joint lidar_Link
2020-05-03 02:42:59,867 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-05-03 02:42:59,868 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-05-03 02:42:59,869 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2020-05-03 02:42:59,869 INFO  ExportHelperExtension.cs: 1414 - Fixing 97
2020-05-03 02:43:01,167 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-05-03 02:43:01,168 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-03 02:43:01,169 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-03 02:43:01,169 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-03 02:43:01,171 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 97
2020-05-03 02:43:06,798 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child lidar_Link failed
2020-05-03 02:43:35,302 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from autonomous_robot_hisland
2020-05-03 02:43:35,436 INFO  ExportHelperExtension.cs: 1142 - Found 90 in autonomous_robot_hisland
2020-05-03 02:43:35,441 INFO  ExportHelperExtension.cs: 1152 - Found 8 features of type [CoordSys] in autonomous_robot_hisland
2020-05-03 02:43:35,445 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-05-03 02:43:35,447 INFO  ExportHelperExtension.cs: 1167 - 13 components to check
2020-05-03 02:43:35,448 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from motor_carbajal-1
2020-05-03 02:43:35,449 INFO  ExportHelperExtension.cs: 1142 - Found 35 in motor_carbajal-1
2020-05-03 02:43:35,458 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in motor_carbajal-1
2020-05-03 02:43:35,459 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from RP-lidar-A1-1
2020-05-03 02:43:35,461 INFO  ExportHelperExtension.cs: 1142 - Found 23 in RP-lidar-A1-1
2020-05-03 02:43:35,462 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in RP-lidar-A1-1
2020-05-03 02:43:35,463 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from PCB-1
2020-05-03 02:43:35,465 INFO  ExportHelperExtension.cs: 1142 - Found 29 in PCB-1
2020-05-03 02:43:35,489 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in PCB-1
2020-05-03 02:43:35,490 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Monster Moto Shield-1
2020-05-03 02:43:35,594 INFO  ExportHelperExtension.cs: 1142 - Found 164 in Monster Moto Shield-1
2020-05-03 02:43:35,598 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Monster Moto Shield-1
2020-05-03 02:43:35,599 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Rpi3Bplus-1
2020-05-03 02:43:35,605 INFO  ExportHelperExtension.cs: 1142 - Found 86 in Rpi3Bplus-1
2020-05-03 02:43:35,612 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Rpi3Bplus-1
2020-05-03 02:43:35,613 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from motor_carbajal-2
2020-05-03 02:43:35,614 INFO  ExportHelperExtension.cs: 1142 - Found 35 in motor_carbajal-2
2020-05-03 02:43:35,616 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in motor_carbajal-2
2020-05-03 02:43:35,617 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from llanta_cople-1
2020-05-03 02:43:35,625 INFO  ExportHelperExtension.cs: 1142 - Found 27 in llanta_cople-1
